-- Setting default Kokkos CXX standard to 17
-- Kokkos version: 4.7.1
-- The project name is: Kokkos
-- Using internal gtest for testing
-- Using -std=gnu++17 for C++17 extensions as feature
-- Built-in Execution Spaces:
--     Device Parallel: NoTypeDefined
--     Host Parallel: NoTypeDefined
--       Host Serial: SERIAL
-- 
-- Architectures:
-- Using internal desul_atomics copy
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK
-- Performing Test KOKKOS_LINK_OPTIONS_CHECK - Success
-- Experimental mdspan support is enabled
-- Using internal mdspan directory /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/tpls/mdspan/include
-- Kokkos Backends: SERIAL
-- Configuring done (1.7s)
-- Generating done (0.7s)
-- Build files have been written to: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release
make: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[1]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target kokkossimd
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[  7%] Built target AlwaysCheckGit
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 15%] Built target impl_git_version
[ 84%] Built target kokkoscore
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Entering directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
make[2]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
[ 92%] Built target kokkosalgorithms
[100%] Built target kokkoscontainers
make[1]: Leaving directory '/home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/build/kokkos-4.7.01/Release'
Install the project...
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_ReduceScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_Task.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_Vectorization.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_View.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_ZeroMemset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Cuda/Kokkos_Cuda_abort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Abort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_BlockSize_Deduction.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_DeepCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Error.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_GraphNodeKernel.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_GraphNode_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Graph_Impl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Half_Conversion.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Half_Impl_Type.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_IsXnack.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_KernelLaunch.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelFor_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelFor_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelFor_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelReduce_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelReduce_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelReduce_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ParallelScan_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ReduceScan.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_SharedAllocationRecord.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Shuffle_Reduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Space.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_TeamPolicyInternal.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_Vectorization.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HIP/Kokkos_HIP_ZeroMemset.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HPX
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HPX/Kokkos_HPX.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HPX/Kokkos_HPX_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HPX/Kokkos_HPX_Task.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/HPX/Kokkos_HPX_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosExp_InterOp.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/KokkosExp_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Abort.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_AcquireUniqueTokenImpl.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_AnonymousSpace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Array.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Assert.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Atomic.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Atomics_Desul_Wrapper.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_BitManipulation.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Clamp.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Complex.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Concepts.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_CopyViews.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Core.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Core_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Crs.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_DetectionIdiom.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_ExecPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Extents.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Future.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Graph.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_GraphNode.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Graph_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Half.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_HostSpace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Layout.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Macros.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MathematicalConstants.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MathematicalFunctions.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MathematicalSpecialFunctions.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MemoryPool.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MemoryTraits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_MinMax.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_NumericTraits.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Pair.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Parallel.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Parallel_Reduce.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_PointerOwnership.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Printf.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Profiling_ProfileSection.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Profiling_ScopedRegion.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Rank.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_ReductionIdentity.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_ScratchSpace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Swap.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_TaskScheduler.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_TaskScheduler_fwd.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Timer.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Tuners.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_TypeInfo.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_UniqueToken.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_Vectorization.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_View.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_WorkGraphPolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/Kokkos_hwloc.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACCSpace.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_DeepCopy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_FunctorAdapter.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_Instance.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_MDRangePolicy.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_Macros.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelFor_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelFor_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelFor_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelReduce_MDRange.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelReduce_Team.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ParallelScan_Range.hpp
-- Up-to-date: /home/rbarik/Agentic-Mixed-Precision-Demo/kokkos/install/kokkos-4.7.01/Release/include/OpenACC/Kokkos_OpenACC_ScheduleType.hpp
